value of saved: True
Using saved embedded tensor
method running...
--network status--
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Method_Generation                        [18585, 4368]             --
├─ModuleDict: 1-1                        --                        --
│    └─Embedding: 2-1                    [18585, 3, 4368]          81,179,280
│    └─LSTM: 2-2                         [18585, 3, 50]            884,000
│    └─Flatten: 2-3                      [18585, 150]              --
│    └─Linear: 2-4                       [18585, 4368]             659,568
│    └─ReLU: 2-5                         [18585, 4368]             --
==========================================================================================
Total params: 82,722,848
Trainable params: 82,722,848
Non-trainable params: 0
Total mult-adds (T): 1.57
==========================================================================================
Input size (MB): 0.45
Forward/backward pass size (MB): 2620.04
Params size (MB): 330.89
Estimated Total Size (MB): 2951.38
==========================================================================================
--start training...
Epoch: 0 Accuracy: 0.00021522733387140168 Loss: 8.391127586364746
Epoch: 50 Accuracy: 0.21678773204196933 Loss: 6.131967544555664
Epoch: 100 Accuracy: 0.34613935969868176 Loss: 4.255090236663818
Epoch: 150 Accuracy: 0.5405434490180253 Loss: 3.1628079414367676
Epoch: 200 Accuracy: 0.6548829701372074 Loss: 2.51127290725708
Epoch: 250 Accuracy: 0.7276298089857411 Loss: 2.093262195587158
Epoch: 300 Accuracy: 0.7824589722894808 Loss: 1.8032385110855103
Epoch: 350 Accuracy: 0.8195856873822975 Loss: 1.5924715995788574
Epoch: 400 Accuracy: 0.846381490449287 Loss: 1.4322865009307861
Epoch: 450 Accuracy: 0.8661285983319882 Loss: 1.3105754852294922
--start testing...
run performace metrics: 
The predicted: tensor([ 251,   23,    6,  ...,   66, 1956,  117])
and the true: tensor([ 251,   23,    6,  ...,   66, 1956, 1047])
        2971       1.00      1.00      1.00         1
        2972       1.00      1.00      1.00         1
        2973       1.00      1.00      1.00         1
        2974       1.00      1.00      1.00         1
        2975       0.00      0.00      0.00         1
        2976       1.00      1.00      1.00         1
        2977       0.00      0.00      0.00         1
        2978       1.00      1.00      1.00         1
        2979       0.00      0.00      0.00         1
        2980       1.00      1.00      1.00         1
        2981       1.00      1.00      1.00         1
        2982       1.00      1.00      1.00         1
        2983       1.00      1.00      1.00         1
        2984       1.00      1.00      1.00         1
        2985       1.00      1.00      1.00         1
        2987       1.00      1.00      1.00         1
        2989       0.00      0.00      0.00         1
        2990       0.00      0.00      0.00         1
        2991       0.00      0.00      0.00         1
        2992       0.00      0.00      0.00         1
        2994       0.00      0.00      0.00         1
        2995       1.00      1.00      1.00         1
        2996       0.00      0.00      0.00         1
        2997       1.00      1.00      1.00         1
        2998       0.00      0.00      0.00         1
        2999       0.00      0.00      0.00         1
        3001       0.00      0.00      0.00         1
        3002       1.00      1.00      1.00         1
        3003       0.00      0.00      0.00         1
        3004       0.00      0.00      0.00         1
        3006       1.00      1.00      1.00         1
        3007       0.00      0.00      0.00         1
        3008       1.00      1.00      1.00         1
        3009       1.00      1.00      1.00         1
        3010       0.00      0.00      0.00         1
        3011       1.00      1.00      1.00         1
        3012       1.00      1.00      1.00         1
        3013       1.00      1.00      1.00         1
        3014       1.00      1.00      1.00         1
        3015       1.00      1.00      1.00         1
        3016       1.00      1.00      1.00         1
        3018       0.00      0.00      0.00         1
        3019       0.00      0.00      0.00         1
        3020       0.00      0.00      0.00         1
        3021       1.00      1.00      1.00         1
        3022       1.00      1.00      1.00         1
        3023       1.00      1.00      1.00         1
        3024       1.00      1.00      1.00         1
        3025       1.00      1.00      1.00         1
        3026       1.00      1.00      1.00         1
        3027       1.00      1.00      1.00         1
        3028       0.00      0.00      0.00         1
        3029       0.00      0.00      0.00         1
        3030       0.00      0.00      0.00         1
        3031       1.00      1.00      1.00         1
        3032       1.00      1.00      1.00         1
        3033       0.00      0.00      0.00         1
        3034       1.00      1.00      1.00         1
        3035       0.00      0.00      0.00         1
        3037       1.00      1.00      1.00         1
        3038       0.00      0.00      0.00         1
        3039       0.00      0.00      0.00         1
        3040       1.00      1.00      1.00         1
        3041       1.00      1.00      1.00         1
        3042       0.00      0.00      0.00         1
        3044       0.00      0.00      0.00         1
        3045       1.00      1.00      1.00         1
        3046       1.00      1.00      1.00         1
        3047       0.00      0.00      0.00         1
        3048       0.00      0.00      0.00         1
        3049       1.00      1.00      1.00         1
        3050       1.00      1.00      1.00         1
        3051       0.00      0.00      0.00         1
        3052       1.00      1.00      1.00         1
        3053       0.00      0.00      0.00         1
        3054       1.00      1.00      1.00         1
        3055       1.00      1.00      1.00         1
        3057       0.00      0.00      0.00         1
        3058       1.00      1.00      1.00         1
        3059       0.00      0.00      0.00         1
        3060       0.00      0.00      0.00         1
        3061       0.00      0.00      0.00         1
        3062       0.00      0.00      0.00         1
        3063       1.00      1.00      1.00         1
        3064       1.00      1.00      1.00         1
        3065       1.00      1.00      1.00         1
        3067       1.00      1.00      1.00         1
        3068       0.00      0.00      0.00         1
        3069       1.00      1.00      1.00         1
        3070       0.00      0.00      0.00         1
        3071       1.00      1.00      1.00         1
        3072       0.00      0.00      0.00         1
        3073       0.00      0.00      0.00         1
        3074       0.00      0.00      0.00         1
        3075       0.00      0.00      0.00         1
        3077       1.00      1.00      1.00         1
        3078       0.00      0.00      0.00         1
        3079       1.00      1.00      1.00         1
        3080       1.00      1.00      1.00         1
        3081       1.00      1.00      1.00         1
        3082       0.00      0.00      0.00         1
        3083       1.00      1.00      1.00         1
        3084       1.00      1.00      1.00         1
        3085       0.00      0.00      0.00         1
